time,CMO
2025-11-07,43.5796
2025-10-31,45.5182
2025-10-24,45.6041
2025-10-17,24.6451
2025-10-10,21.0256
2025-10-03,39.3998
2025-09-26,36.0364
2025-09-19,17.9583
2025-09-12,-0.5493
2025-09-05,-8.9280
2025-08-29,-18.0128
2025-08-22,-20.5258
2025-08-15,-24.5673
2025-08-08,-22.0357
2025-08-01,-16.0089
2025-07-25,-5.5973
2025-07-18,35.1888
2025-07-11,32.9144
2025-07-03,50.3696
2025-06-27,48.7281
2025-06-20,42.0995
2025-06-13,39.0533
2025-06-06,31.8703
2025-05-30,22.1716
2025-05-23,21.7320
2025-05-16,34.6745
2025-05-09,17.6560
2025-05-02,11.3922
2025-04-25,-6.5995
2025-04-17,2.5261
2025-04-11,-2.1475
2025-04-04,-13.9617
2025-03-28,9.5962
2025-03-21,9.4205
2025-03-14,16.4372
2025-03-07,40.2723
2025-02-28,31.5751
2025-02-21,51.2684
2025-02-14,51.1227
2025-02-07,42.9776
2025-01-31,50.0508
2025-01-24,15.4179
2025-01-17,15.4008
2025-01-10,6.8677
2025-01-03,12.7574
2024-12-27,13.0087
2024-12-20,14.0291
2024-12-13,27.3380
2024-12-06,41.7489
2024-11-29,31.4726
2024-11-22,26.6053
2024-11-15,0.9701
2024-11-08,15.1666
2024-11-01,6.0121
2024-10-25,19.6509
2024-10-18,74.9693
2024-10-11,79.4853
2024-10-04,75.6040
2024-09-27,72.2450
2024-09-20,69.9813
2024-09-13,67.7902
2024-09-06,52.8289
2024-08-30,59.4224
2024-08-23,51.2029
2024-08-16,47.5220
2024-08-09,43.6822
2024-08-02,36.5737
2024-07-26,47.5980
2024-07-19,31.5190
2024-07-12,30.5716
2024-07-05,13.0101
2024-06-28,3.0617
2024-06-21,1.4426
2024-06-14,-9.4721
2024-06-07,-7.1952
2024-05-31,-17.7209
2024-05-24,-7.2407
2024-05-17,-13.2161
2024-05-10,-19.2610
2024-05-03,-29.4803
2024-04-26,-26.9141
2024-04-19,9.6200
2024-04-12,12.0266
2024-04-05,39.4632
2024-03-28,48.1120
2024-03-22,47.9203
2024-03-15,48.8689
2024-03-08,69.6409
2024-03-01,62.0780
2024-02-23,59.1469
2024-02-16,68.2056
2024-02-09,67.0631
2024-02-02,65.1489
2024-01-26,71.7205
2024-01-19,56.4785
2024-01-12,47.3837
2024-01-05,32.5550
2023-12-29,59.2626
2023-12-22,56.7433
2023-12-15,57.3021
2023-12-08,56.8871
2023-12-01,54.8232
2023-11-24,45.9551
2023-11-17,41.5516
2023-11-10,33.2839
2023-11-03,26.5798
2023-10-27,11.1860
2023-10-20,-9.3768
2023-10-13,-4.5531
2023-10-06,9.9057
2023-09-29,3.5323
2023-09-22,36.8137
2023-09-15,34.1626
2023-09-08,44.1626
2023-09-01,45.6660
2023-08-25,40.0623
2023-08-18,30.2075
2023-08-11,39.1437
2023-08-04,37.9307
2023-07-28,36.2809
2023-07-21,26.2022
2023-07-14,10.5625
2023-07-07,6.3044
2023-06-30,12.6294
2023-06-23,-1.0736
2023-06-16,33.5807
2023-06-09,27.3806
2023-06-02,18.3143
2023-05-26,5.2676
2023-05-19,-1.4674
2023-05-12,-22.7686
2023-05-05,-27.4601
2023-04-28,-18.6089
2023-04-21,-21.9073
2023-04-14,-14.3061
2023-04-06,-6.2651
2023-03-31,-4.2434
2023-03-24,-28.8263
2023-03-17,-36.8380
2023-03-10,-32.6941
2023-03-03,-21.6853
2023-02-24,-19.0400
2023-02-17,-5.2590
2023-02-10,-3.3287
2023-02-03,-4.4140
2023-01-27,-12.5667
2023-01-20,7.6326
2023-01-13,25.6210
2023-01-06,20.0022
2022-12-30,12.3566
2022-12-23,15.0327
2022-12-16,11.3052
2022-12-09,36.1658
2022-12-02,42.9209
2022-11-25,42.4450
2022-11-18,41.3746
2022-11-11,34.6798
2022-11-04,20.3263
2022-10-28,25.1650
2022-10-21,6.3346
2022-10-14,-26.4622
2022-10-07,-31.5933
2022-09-30,-31.6327
2022-09-23,-23.6041
2022-09-16,-12.8322
2022-09-09,-7.9118
2022-09-02,-12.0631
2022-08-26,-6.0452
2022-08-19,15.9941
2022-08-12,5.0564
2022-08-05,-3.8688
2022-07-29,-8.6674
2022-07-22,-15.9110
2022-07-15,16.0861
2022-07-08,17.9905
2022-07-01,20.0858
2022-06-24,22.9271
2022-06-17,8.3032
2022-06-10,11.4666
2022-06-03,25.5423
2022-05-27,22.1560
2022-05-20,-1.2579
2022-05-13,13.2950
2022-05-06,20.8093
2022-04-29,8.5445
2022-04-22,28.3329
2022-04-14,-5.0155
2022-04-08,-0.8601
2022-04-01,7.9297
2022-03-25,12.3761
2022-03-18,4.7540
2022-03-11,-11.4107
2022-03-04,-3.2186
2022-02-25,-11.7498
2022-02-18,-11.2901
2022-02-11,15.2111
2022-02-04,26.6241
2022-01-28,19.9408
2022-01-21,4.7698
2022-01-14,24.8663
2022-01-07,27.6782
2021-12-31,24.8022
2021-12-23,17.1202
2021-12-17,8.1145
2021-12-10,-2.1196
2021-12-03,-21.4251
2021-11-26,-34.6470
2021-11-19,-34.1358
2021-11-12,-27.9881
2021-11-05,-21.1728
2021-10-29,-36.5419
2021-10-22,-31.3499
2021-10-15,23.2793
2021-10-08,18.4253
2021-10-01,18.9124
2021-09-24,-3.4055
2021-09-17,-14.3897
2021-09-10,-7.3762
2021-09-03,3.5420
2021-08-27,2.8577
2021-08-20,1.7505
2021-08-13,18.1988
2021-08-06,15.9645
2021-07-30,6.3921
2021-07-23,7.7330
2021-07-16,0.4851
2021-07-09,8.7400
2021-07-02,4.7062
2021-06-25,27.8258
2021-06-18,19.0514
2021-06-11,56.6483
2021-06-04,49.9144
2021-05-28,42.2124
2021-05-21,47.7698
2021-05-14,47.6593
2021-05-07,51.4053
2021-04-30,42.7559
2021-04-23,45.2067
2021-04-16,27.1029
2021-04-09,36.9623
2021-04-01,31.3646
2021-03-26,46.0740
2021-03-19,29.1096
2021-03-12,25.4705
2021-03-05,10.0759
2021-02-26,-6.0022
2021-02-19,-5.7689
2021-02-12,1.0391
2021-02-05,-1.1946
2021-01-29,-10.8908
2021-01-22,-12.7040
2021-01-15,22.5819
2021-01-08,23.2236
2020-12-31,15.7063
2020-12-24,12.2333
2020-12-18,16.4423
2020-12-11,12.4158
2020-12-04,22.2475
2020-11-27,15.8010
2020-11-20,-4.4670
2020-11-13,-4.7426
2020-11-06,-18.4861
2020-10-30,-26.4575
2020-10-23,-17.3295
2020-10-16,11.0546
2020-10-09,17.8774
2020-10-02,-4.5656
2020-09-25,-10.6733
2020-09-18,1.9288
2020-09-11,-2.5124
2020-09-04,0.1244
2020-08-28,8.8631
2020-08-21,3.6442
2020-08-14,9.9014
2020-08-07,9.1764
2020-07-31,0.8285
2020-07-24,7.7908
2020-07-17,6.4030
2020-07-10,-8.1623
2020-07-02,-5.5197
2020-06-26,-10.8574
2020-06-19,-1.4162
2020-06-12,-2.4519
2020-06-05,17.0483
2020-05-29,4.9902
2020-05-22,-7.8370
2020-05-15,-10.7517
2020-05-08,-0.4273
2020-05-01,-5.4258
2020-04-24,-0.8628
2020-04-17,-8.4646
2020-04-09,-6.5632
2020-04-03,-34.1050
